	2.954060302422333e-09	-1.377747187731762e-01

68	-2.200000000000016e+00	1.300000000000000e+01
	-2.200000000000016e+00	1.333616349038922e+02
	-2.199999998818392e+00	1.293493505087364e+01
	1.626623698618365e-04	-2.199999998815438e+00
	1.293477238850083e+01	1.626623698618365e-04
	-2.199999998815438e+00	1.293477238850083e+01
	2.954060198112876e-09	-1.626623728158967e-01

69	-2.100000000000016e+00	1.300000000000000e+01
	-2.100000000000016e+00	1.512976719721462e+02
	-2.099999998818392e+00	1.292501696607265e+01
	1.874575818643137e-04	-2.099999998815438e+00
	1.292482950848783e+01	1.874575818643137e-04
	-2.099999998815438e+00	1.292482950848783e+01
	2.954060020483894e-09	-1.874575848183737e-01

70	-2.000000000000016e+00	1.300000000000000e+01
	-2.000000000000016e+00	1.679422767111326e+02
	-1.999999998818392e+00	1.291533832273015e+01
	2.116541902205722e-04	-1.999999998815438e+00
	1.291512666853697e+01	2.116541902205722e-04
	-1.999999998815438e+00	1.291512666853697e+01
	2.954059748159612e-09	-2.116541931746319e-01

71	-1.900000000000016e+00	1.300000000000000e+01
	-1.900000000000016e+00	1.828974644975464e+02
	-1.899999998818392e+00	1.290608900785395e+01
	2.347774774110756e-04	-1.899999998815438e+00
	1.290585423037358e+01	2.347774774110756e-04
	-1.899999998815438e+00	1.290585423037358e+01
	2.954059370558834e-09	-2.347774803651350e-01

72	-1.800000000000016e+00	1.300000000000000e+01
	-1.800000000000016e+00	1.958222596171260e+02
	-1.799999998818392e+00	1.289744650238077e+01
	2.563837410940173e-04	-1.799999998815438e+00
	1.289719011863672e+01	2.563837410940173e-04
	-1.799999998815438e+00	1.289719011863672e+01
	2.954058895814006e-09	-2.563837440480761e-01

73	-1.700000000000016e+00	1.300000000000000e+01
	-1.700000000000016e+00	2.064619360201983e+02
	-1.699999998818392e+00	1.288956175445918e+01
	2.760956108979935e-04	-1.699999998815438e+00
	1.288928565884533e+01	2.760956108979935e-04
	-1.699999998815438e+00	1.288928565884533e+01
	2.954058353905637e-09	-2.760956138520518e-01

74	-1.600000000000016e+00	1.300000000000000e+01
	-1.600000000000016e+00	2.147041881471483e+02
	-1.599999998818393e+00	1.288252989334039e+01
	2.936752636949702e-04	-1.599999998815439e+00
	1.288223621807374e+01	2.936752636949702e-04
	-1.599999998815439e+00	1.288223621807374e+01
	2.954057790674112e-09	-2.936752666490279e-01

75	-1.500000000000016e+00	1.300000000000000e+01
	-1.500000000000016e+00	2.206290310931573e+02
	-1.499999998818393e+00	1.287636018592441e+01
	3.090995322349217e-04	-1.499999998815439e+00
	1.287605108638922e+01	3.090995322349217e-04
	-1.499999998815439e+00	1.287605108638922e+01
	2.954057253024287e-09	-3.090995351889789e-01

76	-1.400000000000015e+00	1.300000000000000e+01
	-1.400000000000015e+00	2.245024273428251e+02
	-1.399999998818393e+00	1.287097034750143e+01
	3.225741282923777e-04	-1.399999998815439e+00
	1.287064777337018e+01	3.225741282923777e-04
	-1.399999998815439e+00	1.287064777337018e+01
	2.954056773484212e-09	-3.225741312464345e-01

77	-1.300000000000015e+00	1.300000000000000e+01
	-1.300000000000015e+00	2.267009133500296e+02
	-1.299999998818393e+00	1.286621541248601e+01
	3.344614658309172e-04	-1.299999998815439e+00
	1.286588095101723e+01	3.344614658309172e-04
	-1.299999998815439e+00	1.286588095101723e+01
	2.954056363949707e-09	-3.344614687849735e-01

78	-1.200000000000015e+00	1.300000000000000e+01
	-1.200000000000015e+00	2.276138051845000e+02
	-1.199999998818393e+00	1.286193209135505e+01
	3.451697686583278e-04	-1.199999998815439e+00
	1.286158692158343e+01	3.451697686583278e-04
	-1.199999998815439e+00	1.286158692158343e+01
	2.954056019896822e-09	-3.451697716123838e-01

79	-1.100000000000015e+00	1.300000000000000e+01
	-1.100000000000015e+00	2.275763854719451e+02
	-1.099999998818393e+00	1.285797248149762e+01
	3.550687933018821e-04	-1.099999998815439e+00
	1.285761741270137e+01	3.550687933018821e-04
	-1.099999998815439e+00	1.285761741270137e+01
	2.954055728500105e-09	-3.550687962559378e-01

80	-1.000000000000015e+00	1.300000000000000e+01
	-1.000000000000015e+00	2.268473966069303e+02
	-9.999999988183929e-01	1.285421814963804e+01
	3.644546229508399e-04	-9.999999988154389e-01
	1.285385369501214e+01	3.644546229508399e-04
	-9.999999988154389e-01	1.285385369501214e+01
	2.954055474899944e-09	-3.644546259048954e-01

81	-9.000000000000151e-01	1.300000000000000e+01
	-9.000000000000151e-01	2.256147695729997e+02
	-8.999999988183930e-01	1.285058038697698e+01
	3.735490296034859e-04	-8.999999988154390e-01
	1.285020683794443e+01	3.735490296034859e-04
	-8.999999988154390e-01	1.285020683794443e+01
	2.954055245252646e-09	-3.735490325575412e-01

82	-8.000000000000151e-01	1.300000000000000e+01
	-8.000000000000151e-01	2.240112989486443e+02
	-7.999999988183931e-01	1.284699482478403e+01
	3.825129350858626e-04	-7.999999988154390e-01
	1.284661231184599e+01	3.825129350858626e-04
	-7.999999988154390e-01	1.284661231184599e+01
	2.954055027556393e-09	-3.825129380399176e-01

83	-7.000000000000152e-01	1.300000000000000e+01
	-7.000000000000152e-01	2.221303014307808e+02
	-6.999999988183933e-01	1.284341530987012e+01
	3.914617223706492e-04	-6.999999988154392e-01
	1.284302384814479e+01	3.914617223706492e-04
	-6.999999988154392e-01	1.284302384814479e+01
	2.954054811424819e-09	-3.914617253247040e-01

84	-6.000000000000152e-01	1.300000000000000e+01
	-6.000000000000152e-01	2.200379847280651e+02
	-5.999999988183934e-01	1.283980888978333e+01
	4.004777725876196e-04	-5.999999988154393e-01
	1.283940841200779e+01	4.004777725876196e-04
	-5.999999988154393e-01	1.283940841200779e+01
	2.954054587494728e-09	-4.004777755416741e-01

85	-5.000000000000152e-01	1.300000000000000e+01
	-5.000000000000152e-01	2.177823381427717e+02
	-4.999999988183935e-01	1.283615222852326e+01
	4.096194257377899e-04	-4.999999988154394e-01
	1.283574260909457e+01	4.096194257377899e-04
	-4.999999988154394e-01	1.283574260909457e+01
	2.954054346753481e-09	-4.096194286918442e-01

86	-4.000000000000152e-01	1.300000000000000e+01
	-4.000000000000152e-01	2.153992864697026e+02
	-3.999999988183936e-01	1.283242924812510e+01
	4.189268767331969e-04	-3.999999988154396e-01
	1.283201032124541e+01	4.189268767331969e-04
	-3.999999988154396e-01	1.283201032124541e+01
	2.954054079860165e-09	-4.189268796872510e-01

87	-3.000000000000153e-01	1.300000000000000e+01
	-3.000000000000153e-01	2.129169153665574e+02
	-2.999999988183937e-01	1.282862970029750e+01
	4.284257463022002e-04	-2.999999988154397e-01
	1.282820127454824e+01	4.284257463022002e-04
	-2.999999988154397e-01	1.282820127454824e+01
	2.954053776441569e-09	-4.284257492562540e-01

88	-2.000000000000152e-01	1.300000000000000e+01
	-2.000000000000152e-01	2.103584012789742e+02
	-1.999999988183939e-01	1.282474841785674e+01
	4.381289524040849e-04	-1.999999988154398e-01
	1.282431028890139e+01	4.381289524040849e-04
	-1.999999988154398e-01	1.282431028890139e+01
	2.954053424303131e-09	-4.381289553581383e-01

89	-1.000000000000152e-01	1.300000000000000e+01
	-1.000000000000152e-01	2.077440856263841e+02
	-9.999999881839404e-02	1.282078506082774e+01
	4.480373449766035e-04	-9.999999881543999e-02
	1.282033702347981e+01	4.480373449766035e-04
	-9.999999881543999e-02	1.282033702347981e+01
	2.954053008469715e-09	-4.480373479306565e-01

90	0.000000000000000e+00	1.300000000000000e+01
	0.000000000000000e+00	2.050929780151148e+02
	1.181621003977590e-09	1.281674421902413e+01
	4.581394494856125e-04	1.184575056487533e-09
	1.281628607957169e+01	4.581394494856125e-04
	1.184575056487533e-09	1.281628607957169e+01
	2.954052509943974e-09	-4.581394524396649e-01

Plotname: DC ct1[1].dc1[14/21] <5DC_trans_su.txt>  VDGROUND.Vdc=14 V  VGGROUND.Vdc=(-9 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 91      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-9.000000000000000e+00	1.400000000000000e+01
	-9.000000000000000e+00	7.939926877328838e+00
	-8.999999998818376e+00	1.399666145347856e+01
	8.346363349546541e-06	-8.999999998815422e+00
	1.399665310711225e+01	8.346363349546541e-06
	-8.999999998815422e+00	1.399665310711225e+01
	2.954060399991241e-09	-8.346366303606941e-03

1	-8.900000000000000e+00	1.400000000000000e+01
	-8.900000000000000e+00	8.303667418353772e+00
	-8.899999998818377e+00	1.399650801120485e+01
	8.729969033824759e-06	-8.899999998815423e+00
	1.399649928123286e+01	8.729969033824759e-06
	-8.899999998815423e+00	1.399649928123286e+01
	2.954060399990839e-09	-8.729971987885159e-03

2	-8.800000000000001e+00	1.400000000000000e+01
	-8.800000000000001e+00	8.672235488542924e+00
	-8.799999998818377e+00	1.399635248735025e+01
	9.118778670313370e-06	-8.799999998815423e+00
	1.399634336856863e+01	9.118778670313370e-06
	-8.799999998815423e+00	1.399634336856863e+01
	2.954060399990433e-09	-9.118781624373767e-03

3	-8.700000000000001e+00	1.400000000000000e+01
	-8.700000000000001e+00	9.045279587318246e+00
	-8.699999998818377e+00	1.399619502843922e+01
	9.512425947887643e-06	-8.699999998815423e+00
	1.399618551601032e+01	9.512425947887643e-06
	-8.699999998815423e+00	1.399618551601032e+01
	2.954060399990021e-09	-9.512428901948040e-03

4	-8.600000000000001e+00	1.400000000000000e+01
	-8.600000000000001e+00	9.422513030899381e+00
	-8.599999998818378e+00	1.399603575377359e+01
	9.910612611961640e-06	-8.599999998815424e+00
	1.399602584315802e+01	9.910612611961640e-06
	-8.599999998815424e+00	1.399602584315802e+01
	2.954060399989605e-09	-9.910615566022039e-03

5	-8.500000000000002e+00	1.400000000000000e+01
	-8.500000000000002e+00	9.803719318407973e+00
	-8.499999998818378e+00	1.399587475312997e+01
	1.031311422101361e-05	-8.499999998815424e+00
	1.399586444001280e+01	1.031311422101361e-05
	-8.499999998815424e+00	1.399586444001280e+01
	2.954060399989184e-09	-1.031311717507401e-02

6	-8.400000000000002e+00	1.400000000000000e+01
	-8.400000000000002e+00	1.018875598866604e+01
	-8.399999998818378e+00	1.399571208508893e+01
	1.071978432361981e-05	-8.399999998815424e+00
	1.399570136530165e+01	1.071978432361981e-05
	-8.399999998815424e+00	1.399570136530165e+01
	2.954060399988760e-09	-1.071978727768021e-02

7	-8.300000000000002e+00	1.400000000000000e+01
	-8.300000000000002e+00	1.057755707394954e+01
	-8.299999998818379e+00	1.399554777595243e+01
	1.113055716486396e-05	-8.299999998815425e+00
	1.399553664539231e+01	1.113055716486396e-05
	-8.299999998815425e+00	1.399553664539231e+01
	2.954060399988331e-09	-1.113056011892436e-02

8	-8.200000000000003e+00	1.400000000000000e+01
	-8.200000000000003e+00	1.097013430216931e+01
	-8.199999998818379e+00	1.399538181918676e+01
	1.154544907902606e-05	-8.199999998815425e+00
	1.399537027373473e+01	1.154544907902606e-05
	-8.199999998815425e+00	1.399537027373473e+01
	2.954060399987898e-09	-1.154545203308646e-02

9	-8.100000000000003e+00	1.400000000000000e+01
	-8.100000000000003e+00	1.136657722488824e+01
	-8.099999998818380e+00	1.399521417531706e+01
	1.196455875329466e-05	-8.099999998815425e+00
	1.399520221075535e+01	1.196455875329466e-05
	-8.099999998815425e+00	1.399520221075535e+01
	2.954060399987460e-09	-1.196456170735506e-02

10	-8.000000000000004e+00	1.400000000000000e+01
	-8.000000000000004e+00	1.176705245551471e+01
	-7.999999998818379e+00	1.399504477219633e+01
	1.238806655510344e-05	-7.999999998815425e+00
	1.399503238412682e+01	1.238806655510344e-05
	-7.999999998815425e+00	1.399503238412682e+01
	2.954060399987018e-09	-1.238806950916384e-02

11	-7.900000000000004e+00	1.400000000000000e+01
	-7.900000000000004e+00	1.217180219099653e+01
	-7.899999998818379e+00	1.399487350557653e+01
	1.281623310460808e-05	-7.899999998815425e+00
	1.399486068934047e+01	1.281623310460808e-05
	-7.899999998815425e+00	1.399486068934047e+01
	2.954060399986572e-09	-1.281623605866848e-02

12	-7.800000000000004e+00	1.400000000000000e+01
	-7.800000000000004e+00	1.258114215650957e+01
	-7.799999998818380e+00	1.399470023992295e+01
	1.324939723857170e-05	-7.799999998815426e+00
	1.399468699052276e+01	1.324939723857170e-05
	-7.799999998815426e+00	1.399468699052276e+01
	2.954060399986120e-09	-1.324940019263210e-02

13	-7.700000000000005e+00	1.400000000000000e+01
	-7.700000000000005e+00	1.299545905902664e+01
	-7.699999998818380e+00	1.399452480943612e+01
	1.368797345563959e-05	-7.699999998815426e+00
	1.399451112145971e+01	1.368797345563959e-05
	-7.699999998815426e+00	1.399451112145971e+01
	2.954060399985663e-09	-1.368797640969999e-02

14	-7.600000000000005e+00	1.400000000000000e+01
	-7.600000000000005e+00	1.341520755404111e+01
	-7.599999998818380e+00	1.399434701927963e+01
	1.413244884686508e-05	-7.599999998815426e+00
	1.399433288682783e+01	1.413244884686508e-05
	-7.599999998815426e+00	1.399433288682783e+01
	2.954060399985200e-09	-1.413245180092548e-02

15	-7.500000000000005e+00	1.400000000000000e+01
	-7.500000000000005e+00	1.384090661836273e+01
	-7.499999998818381e+00	1.399416664705940e+01
	1.458337939743302e-05	-7.499999998815427e+00
	1.399415206367705e+01	1.458337939743302e-05
	-7.499999998815427e+00	1.399415206367705e+01
	2.954060399984730e-09	-1.458338235149341e-02

16	-7.400000000000006e+00	1.400000000000000e+01
	-7.400000000000006e+00	1.427313506917777e+01
	-7.399999998818381e+00	1.399398344466503e+01
	1.504138538336377e-05	-7.399999998815427e+00
	1.399396840327669e+01	1.504138538336377e-05
	-7.399999998815427e+00	1.399396840327669e+01
	2.954060399984254e-09	-1.504138833742417e-02

17	-7.300000000000006e+00	1.400000000000000e+01
	-7.300000000000006e+00	1.471252576739599e+01
	-7.299999998818381e+00	1.399379714066965e+01
	1.550714537180879e-05	-7.299999998815427e+00
	1.399378163352133e+01	1.550714537180879e-05
	-7.299999998815427e+00	1.399378163352133e+01
	2.954060399983769e-09	-1.550714832586919e-02

18	-7.200000000000006e+00	1.400000000000000e+01
	-7.200000000000006e+00	1.515975777474201e+01
	-7.199999998818382e+00	1.399360744359952e+01
	1.598138804713680e-05	-7.199999998815428e+00
	1.399359146220852e+01	1.598138804713680e-05
	-7.199999998815428e+00	1.399359146220852e+01
	2.954060399983276e-09	-1.598139100119721e-02

19	-7.100000000000007e+00	1.400000000000000e+01
	-7.100000000000007e+00	1.561554538554235e+01
	-7.099999998818382e+00	1.399341404653333e+01
	1.646488071262113e-05	-7.099999998815428e+00
	1.399339758164966e+01	1.646488071262113e-05
	-7.099999998815428e+00	1.399339758164966e+01
	2.954060399982773e-09	-1.646488366668153e-02

20	-7.000000000000007e+00	1.400000000000000e+01
	-7.000000000000007e+00	1.608062250570124e+01
	-6.999999998818383e+00	1.399321663368339e+01
	1.695841283745935e-05	-6.999999998815428e+00
	1.399319967526760e+01	1.695841283745935e-05
	-6.999999998815428e+00	1.399319967526760e+01
	2.954060399982260e-09	-1.695841579151975e-02

21	-6.900000000000007e+00	1.400000000000000e+01
	-6.900000000000007e+00	1.655572028908619e+01
	-6.899999998818383e+00	1.399301488985208e+01
	1.746277241573603e-05	-6.899999998815429e+00
	1.399299742707671e+01	1.746277241573603e-05
	-6.899999998815429e+00	1.399299742707671e+01
	2.954060399981736e-09	-1.746277536979644e-02

22	-6.800000000000008e+00	1.400000000000000e+01
	-6.800000000000008e+00	1.704153525332389e+01
	-6.799999998818383e+00	1.399280851395273e+01
	1.797871216410204e-05	-6.799999998815429e+00
	1.399279053523762e+01	1.797871216410204e-05
	-6.799999998815429e+00	1.399279053523762e+01
	2.954060399981200e-09	-1.797871511816244e-02

23	-6.700000000000008e+00	1.400000000000000e+01
	-6.700000000000008e+00	1.753868428757759e+01
	-6.699999998818384e+00	1.399259723813338e+01
	1.850690171249515e-05	-6.699999998815430e+00
	1.399257873122871e+01	1.850690171249515e-05
	-6.699999998815430e+00	1.399257873122871e+01
	2.954060399980651e-09	-1.850690466655555e-02

24	-6.600000000000009e+00	1.400000000000000e+01
	-6.600000000000009e+00	1.804764206075508e+01
	-6.599999998818384e+00	1.399238085443262e+01
	1.904786096437631e-05	-6.599999998815430e+00
	1.399236180656871e+01	1.904786096437631e-05
	-6.599999998815430e+00	1.399236180656871e+01
	2.954060399980090e-09	-1.904786391843671e-02

25	-6.500000000000009e+00	1.400000000000000e+01
	-6.500000000000009e+00	1.856865540937860e+01
	-6.499999998818384e+00	1.399215925130122e+01
	1.960186879289217e-05	-6.499999998815430e+00
	1.399213964942947e+01	1.960186879289217e-05
	-6.499999998815430e+00	1.399213964942947e+01
	2.954060399979515e-09	-1.960187174695257e-02

26	-6.400000000000009e+00	1.400000000000000e+01
	-6.400000000000009e+00	1.910162846425071e+01
	-6.399999998818385e+00	1.399193246268252e+01
	2.016884033964604e-05	-6.399999998815431e+00
	1.399191229383922e+01	2.016884033964604e-05
	-6.399999998815431e+00	1.399191229383922e+01
	2.954060399978927e-09	-2.016884329370645e-02

27	-6.300000000000010e+00	1.400000000000000e+01
	-6.300000000000010e+00	1.964597178848521e+01
	-6.299999998818385e+00	1.399170073256505e+01
	2.074816563330339e-05	-6.299999998815431e+00
	1.399167998439647e+01	2.074816563330339e-05
	-6.299999998815431e+00	1.399167998439647e+01
	2.954060399978326e-09	-2.074816858736379e-02

28	-6.200000000000010e+00	1.400000000000000e+01
	-6.200000000000010e+00	2.020040899228577e+01
	-6.199999998818385e+00	1.399146459785120e+01
	2.133850241793725e-05	-6.199999998815431e+00
	1.399144325934583e+01	2.133850241793725e-05
	-6.199999998815431e+00	1.399144325934583e+01
	2.954060399977715e-09	-2.133850537199765e-02

29	-6.100000000000010e+00	1.400000000000000e+01
	-6.100000000000010e+00	2.076273564897362e+01
	-6.099999998818386e+00	1.399122499181742e+01
	2.193751750239154e-05	-6.099999998815432e+00
	1.399120305429696e+01	2.193751750239154e-05
	-6.099999998815432e+00	1.399120305429696e+01
	2.954060399977094e-09	-2.193752045645193e-02

30	-6.000000000000011e+00	1.400000000000000e+01
	-6.000000000000011e+00	2.132952846988711e+01
	-5.999999998818386e+00	1.399098336910882e+01
	2.254157427388448e-05	-5.999999998815432e+00
	1.399096082753159e+01	2.254157427388448e-05
	-5.999999998815432e+00	1.399096082753159e+01
	2.954060399976469e-09	-2.254157722794489e-02

31	-5.900000000000011e+00	1.400000000000000e+01
	-5.900000000000011e+00	2.189580826697797e+01
	-5.899999998818386e+00	1.399074185082150e+01
	2.314536999219663e-05	-5.899999998815432e+00
	1.399071870544855e+01	2.314536999219663e-05
	-5.899999998815432e+00	1.399071870544855e+01
	2.954060399975844e-09	-2.314537294625704e-02

32	-5.800000000000011e+00	1.400000000000000e+01
	-5.800000000000011e+00	2.245466877346949e+01
	-5.799999998818387e+00	1.399050338454069e+01
	2.374153569422341e-05	-5.799999998815433e+00
	1.399047964300204e+01	2.374153569422341e-05
	-5.799999998815433e+00	1.399047964300204e+01
	2.954060399975228e-09	-2.374153864828382e-02

33	-5.700000000000012e+00	1.400000000000000e+01
	-5.700000000000012e+00	2.299689500029781e+01
	-5.699999998818387e+00	1.399027190916592e+01
	2.432022413112645e-05	-5.699999998815433e+00
	1.399024758893884e+01	2.432022413112645e-05
	-5.699999998815433e+00	1.399024758893884e+01
	2.954060399974630e-09	-2.432022708518685e-02

34	-5.600000000000012e+00	1.400000000000000e+01
	-5.600000000000012e+00	2.351060871028314e+01
	-5.599999998818388e+00	1.399005250828129e+01
	2.486872634271556e-05	-5.599999998815433e+00
	1.399002763955199e+01	2.486872634271556e-05
	-5.599999998815433e+00	1.399002763955199e+01
	2.954060399974063e-09	-2.486872929677596e-02

35	-5.500000000000012e+00	1.400000000000000e+01
	-5.500000000000012e+00	2.398099273342590e+01
	-5.499999998818388e+00	1.398985152959710e+01
	2.537117305319411e-05	-5.499999998815434e+00
	1.398982615842109e+01	2.537117305319411e-05
	-5.499999998815434e+00	1.398982615842109e+01
	2.954060399973544e-09	-2.537117600725452e-02

36	-5.400000000000013e+00	1.400000000000000e+01
	-5.400000000000013e+00	2.439015669695978e+01
	-5.399999998818388e+00	1.398967664312528e+01
	2.580838923275389e-05	-5.399999998815434e+00
	1.398965083473309e+01	2.580838923275389e-05
	-5.399999998815434e+00	1.398965083473309e+01
	2.954060399973092e-09	-2.580839218681429e-02

37	-5.300000000000013e+00	1.400000000000000e+01
	-5.300000000000013e+00	2.471720973533844e+01
	-5.299999998818389e+00	1.398953680925766e+01
	2.615797390178029e-05	-5.299999998815434e+00
	1.398951065128081e+01	2.615797390178029e-05
	-5.299999998815434e+00	1.398951065128081e+01
	2.954060399972731e-09	-2.615797685584069e-02

38	-5.200000000000014e+00	1.400000000000000e+01
	-5.200000000000014e+00	2.493859656543529e+01
	-5.199999998818389e+00	1.398944213172551e+01
	2.639466773216346e-05	-5.199999998815435e+00
	1.398941573705482e+01	2.639466773216346e-05
	-5.199999998815435e+00	1.398941573705482e+01
	2.954060399972487e-09	-2.639467068622386e-02

39	-5.100000000000014e+00	1.400000000000000e+01
	-5.100000000000014e+00	2.502872995988237e+01
	-5.099999998818389e+00	1.398940358049202e+01
	2.649104581588887e-05	-5.099999998815435e+00
	1.398937708944325e+01	2.649104581588887e-05
	-5.099999998815435e+00	1.398937708944325e+01
	2.954060399972387e-09	-2.649104876994927e-02

40	-5.000000000000014e+00	1.400000000000000e+01
	-5.000000000000014e+00	2.496091747621621e+01
	-4.999999998818390e+00	1.398943258505437e+01
	2.641853441000521e-05	-4.999999998815436e+00
	1.398940616651701e+01	2.641853441000521e-05
	-4.999999998815436e+00	1.398940616651701e+01
	2.954060399972461e-09	-2.641853736406561e-02

41	-4.900000000000015e+00	1.400000000000000e+01
	-4.900000000000015e+00	2.470854077375736e+01
	-4.899999998818390e+00	1.398954051623433e+01
	2.614870646011926e-05	-4.899999998815436e+00
	1.398951436752491e+01	2.614870646011926e-05
	-4.899999998815436e+00	1.398951436752491e+01
	2.954060399972738e-09	-2.614870941417966e-02

42	-4.800000000000015e+00	1.400000000000000e+01
	-4.800000000000015e+00	2.424641304768291e+01
	-4.799999998818390e+00	1.398973808949978e+01
	2.565477329649821e-05	-4.799999998815436e+00
	1.398971243472353e+01	2.565477329649821e-05
	-4.799999998815436e+00	1.398971243472353e+01
	2.954060399973245e-09	-2.565477625055861e-02

43	-4.700000000000015e+00	1.400000000000000e+01
	-4.700000000000015e+00	2.355222505270483e+01
	-4.699999998818391e+00	1.399003473028722e+01
	2.491317132787959e-05	-4.699999998815437e+00
	1.399000981711294e+01	2.491317132787959e-05
	-4.699999998815437e+00	1.399000981711294e+01
	2.954060399974006e-09	-2.491317428193999e-02

44	-4.600000000000016e+00	1.400000000000000e+01
	-4.600000000000016e+00	2.260799974860699e+01
	-4.599999998818391e+00	1.399043793852615e+01
	2.390515073057141e-05	-4.599999998815437e+00
	1.399041403337246e+01	2.390515073057141e-05
	-4.599999998815437e+00	1.399041403337246e+01
	2.954060399975041e-09	-2.390515368463181e-02

45	-4.500000000000016e+00	1.400000000000000e+01
	-4.500000000000016e+00	2.140151023361736e+01
	-4.499999998818391e+00	1.399095267523655e+01
	2.261830895457615e-05	-4.499999998815437e+00
	1.399093005692464e+01	2.261830895457615e-05
	-4.499999998815437e+00	1.399093005692464e+01
	2.954060399976361e-09	-2.261831190863655e-02

46	-4.400000000000016e+00	1.400000000000000e+01
	-4.400000000000016e+00	1.992767028466275e+01
	-4.399999998818392e+00	1.399158077080755e+01
	2.104807002705966e-05	-4.399999998815438e+00
	1.399155972273457e+01	2.104807002705966e-05
	-4.399999998815438e+00	1.399155972273457e+01
	2.954060399977970e-09	-2.104807298112006e-02

47	-4.300000000000017e+00	1.400000000000000e+01
	-4.300000000000017e+00	1.818997439207025e+01
	-4.299999998818392e+00	1.399232032553017e+01
	1.919918322050108e-05	-4.299999998815438e+00
	1.399230112634400e+01	1.919918322050108e-05
	-4.299999998815438e+00	1.399230112634400e+01
	2.954060399979861e-09	-1.919918617456149e-02

48	-4.200000000000017e+00	1.400000000000000e+01
	-4.200000000000017e+00	1.620213951075834e+01
	-4.199999998818392e+00	1.399316504059474e+01
	1.708739555909361e-05	-4.199999998815438e+00
	1.399314795319622e+01	1.708739555909361e-05
	-4.199999998815438e+00	1.399314795319622e+01
	2.954060399982014e-09	-1.708739851315401e-02

49	-4.100000000000017e+00	1.400000000000000e+01
	-4.100000000000017e+00	1.399018314060630e+01
	-4.099999998818393e+00	1.399410338264170e+01
	1.474154044170067e-05	-4.099999998815439e+00
	1.399408864109830e+01	1.474154044170067e-05
	-4.099999998815439e+00	1.399408864109830e+01
	2.954060399984394e-09	-1.474154339576107e-02

50	-4.000000000000018e+00	1.400000000000000e+01
	-4.000000000000018e+00	1.159526522036993e+01
	-3.999999998818394e+00	1.399511744576395e+01
	1.220638263605203e-05	-3.999999998815440e+00
	1.399510523937836e+01	1.220638263605203e-05
	-3.999999998815440e+00	1.399510523937836e+01
	2.954060399986945e-09	-1.220638559011242e-02

51	-3.900000000000018e+00	1.400000000000000e+01
	-3.900000000000018e+00	9.077728362907928e+00
	-3.899999998818394e+00	1.399618132986680e+01
	9.546672378935356e-06	-3.899999998815439e+00
	1.399617178319147e+01	9.546672378935356e-06
	-3.899999998815439e+00	1.399617178319147e+01
	2.954060399989583e-09	-9.546675332995755e-03

52	-3.800000000000018e+00	1.400000000000000e+01
	-3.800000000000018e+00	6.522886781731970e+00
	-3.799999998818393e+00	1.399725880496018e+01
	6.852984645502880e-06	-3.799999998815439e+00
	1.399725195197258e+01	6.852984645502880e-06
	-3.799999998815439e+00	1.399725195197258e+01
	2.954060399992185e-09	-6.852987599563281e-03

53	-3.700000000000017e+00	1.400000000000000e+01
	-3.700000000000017e+00	4.049204507771296e+00
	-3.699999998818393e+00	1.399829998965559e+01
	4.250022906957538e-06	-3.699999998815439e+00
	1.399829573962973e+01	4.250022906957538e-06
	-3.699999998815439e+00	1.399829573962973e+01
	2.954060399994571e-09	-4.250025861017938e-03

54	-3.600000000000017e+00	1.400000000000000e+01
	-3.600000000000017e+00	1.819464143187369e+00
	-3.599999998818393e+00	1.399923677800673e+01
	1.908052029105151e-06	-3.599999998815439e+00
	1.399923486995175e+01	1.908052029105151e-06
	-3.599999998815439e+00	1.399923486995175e+01
	2.954060399996461e-09	-1.908054983165551e-03

55	-3.500000000000017e+00	1.400000000000000e+01
	-3.500000000000017e+00	5.510779238935903e-02
	-3.499999998818393e+00	1.399997689814504e+01
	5.775168333720386e-08	-3.499999998815439e+00
	1.399997684039040e+01	5.775168333720386e-08
	-3.499999998815439e+00	1.399997684039040e+01
	2.954060399997408e-09	-5.775463739760385e-05

56	-3.400000000000017e+00	1.400000000000000e+01
	-3.400000000000017e+00	-9.473879466482508e-01
	-3.399999998818393e+00	1.400039698218058e+01
	-9.924584055034108e-07	-3.399999998815439e+00
	1.400039797463603e+01	-9.924584055034108e-07
	-3.399999998815439e+00	1.400039797463603e+01
	2.954060399996627e-09	9.924554514430105e-04

